commit id,commit date,commit message
9b1d799cb4c90d65228290120663a5ea5e416460,2009-03-01 13:06:57+00:00,"Added about-dialog.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@12 58ca5e2c-0207-11de-85c2-bb0660c75f22"
67dd616e4bc674bc0a642f6e0e9d41157fc63eb4,2009-03-01 15:50:04+00:00,"git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@13 58ca5e2c-0207-11de-85c2-bb0660c75f22"
9773b97e21c0bac02fe813847dc2d2de2f3bfa9d,2009-03-02 07:49:28+00:00,"Fixed newlines/whitespace in tiwlan_ini as per Issue 13.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@14 58ca5e2c-0207-11de-85c2-bb0660c75f22"
715326c295cc6a5921b5d6f73b55ce16efcebc01,2009-03-02 16:42:40+00:00,"git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@15 58ca5e2c-0207-11de-85c2-bb0660c75f22"
ef04271cf35b9662a5dec253ee61257deac3adfa,2009-03-02 16:44:24+00:00,"Update Version-Stringgit-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@16 58ca5e2c-0207-11de-85c2-bb0660c75f22"
f2b525b8d5e4a7cdabfc7afa0801230d3fe58a7e,2009-03-03 22:54:20+00:00,"Icon changed. Reduced to one used (3rd-party) iconset.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@17 58ca5e2c-0207-11de-85c2-bb0660c75f22"
e0bd05b38a6f7a311b274b26bb553809ef6b2669,2009-03-03 23:07:51+00:00,"Small bugfix. Doing an update on the clientlist instead of reset whole list.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@18 58ca5e2c-0207-11de-85c2-bb0660c75f22"
d49c31e7c80b9a58653f77e7533a53a706417d9c,2009-03-03 23:52:42+00:00,"git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@19 58ca5e2c-0207-11de-85c2-bb0660c75f22"
34b069477460b216dda517fbf6e51808ab64b0a0,2009-03-04 22:28:41+00:00,"Changed Wifi-Power-Mode from 0 (Auto) to 1 (Active). This leads to a much more stable wifi-connection.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@20 58ca5e2c-0207-11de-85c2-bb0660c75f22"
7fc441f2deeed34336ddc94e1459bd4f1dbd64c3,2009-03-05 00:40:50+00:00,"Force reinstall of binaries- and config-files if the version-number configured in bin/tether does not match the version string in CoreTask-class.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@21 58ca5e2c-0207-11de-85c2-bb0660c75f22"
27e23f9b222de6998aee846b6a6ada523e4eeac7,2009-03-05 00:51:01+00:00,"Update of version-stringgit-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@22 58ca5e2c-0207-11de-85c2-bb0660c75f22"
ffe1cf2044e29775c2479747993134c395d5a5a8,2009-03-05 12:49:35+00:00,"Updated version-descriptiongit-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@23 58ca5e2c-0207-11de-85c2-bb0660c75f22"
a5e7e8178e8a8628da31afc76cfc8b42359a5b26,2009-03-08 20:39:28+00:00,"Added root-check and dialoggit-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@25 58ca5e2c-0207-11de-85c2-bb0660c75f22"
47a1fe92f9075604e487f1a036c7655fa2e14629,2009-03-08 20:54:57+00:00,"Added icon for root-check-dialog. Updated version-string.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@26 58ca5e2c-0207-11de-85c2-bb0660c75f22"
e1cd8b11188e6524f8845da33a7031e914cc9cb7,2009-03-08 21:03:25+00:00,"Swapped neutralbutton and negativebutton on root-check-dialoggit-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@27 58ca5e2c-0207-11de-85c2-bb0660c75f22"
e5901fcf78cc97c3b8ee9a81af4649a16fed18a2,2009-03-08 21:15:05+00:00,"Color-update of logviewgit-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@28 58ca5e2c-0207-11de-85c2-bb0660c75f22"
8b0b5913362c1d6422e358ddd04b5a82be92649e,2009-03-08 21:30:32+00:00,"Update Version codegit-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@29 58ca5e2c-0207-11de-85c2-bb0660c75f22"
b5b07b16be1c63a731d5ea7d302c063d0b8b1bf8,2009-03-09 18:05:03+00:00,"Insert Debuggit-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@30 58ca5e2c-0207-11de-85c2-bb0660c75f22"
8c545a15c29d41223abb178933582816f38b968b,2009-03-09 22:52:28+00:00,"Fixed bug in root-check, Reverted changes in tiwlan.ini, Changed Version-String to 0.9.3git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@31 58ca5e2c-0207-11de-85c2-bb0660c75f22"
e80be6cfd948273a3640498e6e09954e0cb4b6c6,2009-03-09 23:49:40+00:00,"a normal 'kill' doesn't always succeed in terminating the dnsmasq processgit-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@32 58ca5e2c-0207-11de-85c2-bb0660c75f22"
8f2ad8e5b7db430e713ed5d6fe74ad480e6afb42,2009-03-10 22:32:27+00:00,"git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@36 58ca5e2c-0207-11de-85c2-bb0660c75f22"
8a8c3bad30b27ca14063ff0476125231fea26313,2009-03-10 22:34:46+00:00,"Introducing a 'hidden' parameter for channel-configurationgit-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@37 58ca5e2c-0207-11de-85c2-bb0660c75f22"
e61b865994750b718054b875af0578768c2f732f,2009-03-11 02:19:34+00:00,"Added GUI components for changing SSID.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@39 58ca5e2c-0207-11de-85c2-bb0660c75f22"
164e55496e1d5915bc165eda07f825bb542574b4,2009-03-11 02:28:08+00:00,"Now checks for illegal characters in SSIDs and gives an error message if they are present.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@40 58ca5e2c-0207-11de-85c2-bb0660c75f22"
79757b1486aaccf3f985dbcf9ebc6959d8fcf3fb,2009-03-11 08:52:45+00:00,"Added notes on how we can disable background sync according to the trunk version of the API. I couldn't find a way to make it work right now, though.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@41 58ca5e2c-0207-11de-85c2-bb0660c75f22"
69b0125d902afd2a015eb225517e9083f8db7cf9,2009-03-11 20:45:33+00:00,"Fixes this: http://code.google.com/p/android-wifi-tether/issues/detail?id=24 and checking if mobile-data-connection can be establishedgit-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@42 58ca5e2c-0207-11de-85c2-bb0660c75f22"
7c85e099f87eca3f89e8978940bd6c03e05a013c,2009-03-12 08:44:29+00:00,"Added ability to disable Auto-Sync of mail, calendar, and contacts while tethered. Also, fixed a bug that would cause program to lose pre-tether wifi state if the program was exited and re-entered.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@43 58ca5e2c-0207-11de-85c2-bb0660c75f22"
b665e81fd0c3f167af4e8dab773dfe7f15775a47,2009-03-12 14:39:08+00:00,"Initial directory structure.git-svn-id: http://sipdroid.googlecode.com/svn/trunk@1 8b64e154-0f13-11de-9106-f38757f67524"
71e9829386333e826010044771ecacae13f0600a,2009-03-12 19:39:20+00:00,"Split-up of SetupActivity into AccessControl- and SetupActivity.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@44 58ca5e2c-0207-11de-85c2-bb0660c75f22"
89b0526da35bc82f425dddbdcca63d3ae21240b1,2009-03-12 21:52:31+00:00,"Auto-Sync settings now update as soon as settings are saved, regardless of whether tether is already on or not. SSID and channel, however, still require a restart of tethering.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@45 58ca5e2c-0207-11de-85c2-bb0660c75f22"
a71151c99898c638b0425d19a3dcf7ab73ddcbe6,2009-03-13 23:26:41+00:00,"Complete rewrite of Setup.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@51 58ca5e2c-0207-11de-85c2-bb0660c75f22"
e038ded855dc718334a6feaace0314fa44536a86,2009-03-13 23:56:56+00:00,"Added wifi-powermode configuration.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@52 58ca5e2c-0207-11de-85c2-bb0660c75f22"
81d31638326f092771a9160a1b33bb5a7505777d,2009-03-13 23:58:22+00:00,"Typo.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@53 58ca5e2c-0207-11de-85c2-bb0660c75f22"
5606b9efc954ca73acf99f64725867d47183150c,2009-03-14 06:16:48+00:00,"Minor UI changes. Also added back in message telling user which changes will take effect after tethering is stopped/restarted.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@56 58ca5e2c-0207-11de-85c2-bb0660c75f22"
78974c3959598aac3d9df7054dd664496830e75b,2009-03-14 09:27:24+00:00,"SetupActivity => Not calling updatePreferences() twice.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@57 58ca5e2c-0207-11de-85c2-bb0660c75f22"
bbf8a2b08089d0e12010c809c7ce6950463799cc,2009-03-14 10:58:51+00:00,"New parameter in android-manifest file to start application as a 'singleTask' (not starting new acitivities if the notification is pressed) android:launchMode='singleTask'.Added wakeLock (SCREEN_DIM_WAKE_LOCK) which can be disabled in settings (restart required).git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@58 58ca5e2c-0207-11de-85c2-bb0660c75f22"
48cedd59e921a9336e0a94a70a02416e4fc35eb0,2009-03-15 17:30:50+00:00,"Client-Connect detection. If access-control is activated and an unauthorized client connects a notification will popup.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@59 58ca5e2c-0207-11de-85c2-bb0660c75f22"
4547e03f16bcb6cf2aa8c878186fad07fec66c9d,2009-03-15 23:49:17+00:00,"Playing default-sound when clientconnect-notification popups. Clicking on clientconnect-notification opens AccessControlActivity and the notification will be closed. Some Cleanups.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@60 58ca5e2c-0207-11de-85c2-bb0660c75f22"
20b3ef51775fbe7f91cbde8b25ce4bce1de76edb,2009-03-17 07:55:52+00:00,"Fixed bug where channel would get reverted instead of power mode when power mode was the setting that failed to change. Also minor fixes to how power mode toast message is displayed.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@61 58ca5e2c-0207-11de-85c2-bb0660c75f22"
478f1ecbc2f9b3d702db44f92f763df4bcedd686,2009-03-17 20:11:21+00:00,"Notification update.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@62 58ca5e2c-0207-11de-85c2-bb0660c75f22"
3d04b2ae31475ff8b674141890cee119a18b5195,2009-03-18 01:06:14+00:00,"Added ability for user to change ringtone used for notifications and added a default notification mode.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@63 58ca5e2c-0207-11de-85c2-bb0660c75f22"
78f9fc6fc00c1dba42f18fe530cf96250e663bc9,2009-03-18 13:29:36+00:00,"Changed lease time for dnsmasq to 12h; Ipables-rules changedgit-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@64 58ca5e2c-0207-11de-85c2-bb0660c75f22"
dc36c93df838a03f0b6fa7da515ea84e655dede0,2009-03-18 13:58:34+00:00,"Shutdown tethering if onDestroy() is called in MainActivity - happens if back-button is hit twice.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@65 58ca5e2c-0207-11de-85c2-bb0660c75f22"
2781f0e614ed4c071ec4a3be8e413a18976086b2,2009-03-19 00:26:37+00:00,"Introducing the TetherApplication-Class.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@66 58ca5e2c-0207-11de-85c2-bb0660c75f22"
a4967662b3e1f3d942ca620813ad804ea616fc50,2009-03-19 01:08:11+00:00,"Bug. Re-enabling wifi ... interface-restart and wifi-enable were in the wrong order.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@67 58ca5e2c-0207-11de-85c2-bb0660c75f22"
8aeac9d6a2d2be6acddb29bab913ec9f9799492a,2009-03-19 20:32:14+00:00,"Fixes this issue: http://code.google.com/p/android-wifi-tether/issues/detail?id=37git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@68 58ca5e2c-0207-11de-85c2-bb0660c75f22"
97b304d0562af5ed7d125d9a3e992f5cd745ee49,2009-03-19 21:49:02+00:00,"Moving install-binaries-methods to TetherApplication.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@69 58ca5e2c-0207-11de-85c2-bb0660c75f22"
54590b57845f40a41a84dcc96bbd970dfdc88573,2009-03-20 06:58:05+00:00,"Added code to restart tether when SSID, channel, or power mode is changed. Also set AccessControlActivity up to automatically update when clients connect.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@70 58ca5e2c-0207-11de-85c2-bb0660c75f22"
0eb03a77950775dec67af08bcdd1ea9dc1cb612d,2009-03-20 20:19:23+00:00,"Rewrite client-update in access-control-list.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@71 58ca5e2c-0207-11de-85c2-bb0660c75f22"
c26afb39f8951e08544d7273bc4281450cabbdf3,2009-03-21 18:38:01+00:00,"Rewrite of AccessControl-View.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@72 58ca5e2c-0207-11de-85c2-bb0660c75f22"
9a7116a25fe83b45d001bc2ce5d6f15675fa34e0,2009-03-21 18:42:15+00:00,"Typo.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@73 58ca5e2c-0207-11de-85c2-bb0660c75f22"
4d4607ae289c2bf5d2903e30fe713858e3f9ad1d,2009-03-22 11:59:29+00:00,"Added donation-dialog (only displayed on first run) and an additional button in about-view.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@74 58ca5e2c-0207-11de-85c2-bb0660c75f22"
47c63829f48bb5979d31784172571c14ae79d4e2,2009-03-22 12:56:52+00:00,"License upgrade to GPLv3.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@75 58ca5e2c-0207-11de-85c2-bb0660c75f22"
04eb9b6b735b36a7a0a64bb307602a928c07a311,2009-03-22 15:23:37+00:00,"Added Reload-Option to AccessControl-View.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@80 58ca5e2c-0207-11de-85c2-bb0660c75f22"
3fa7fbbfd69bc7d7d74f255f98cb011750830cbc,2009-03-22 18:07:12+00:00,"Minor Bugfixes and cleanups.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@81 58ca5e2c-0207-11de-85c2-bb0660c75f22"
8219cbb103bd68de83c826166f10853973f00d10,2009-03-22 22:44:07+00:00,"Gave some of the settings default values which match the tiwlan.ini defaults. Added a line to donation dialog informing users of donation button in the 'About' dialog.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@82 58ca5e2c-0207-11de-85c2-bb0660c75f22"
e10f8b00b8f88770653dd1efaa523cdc84eb2f00,2009-03-23 08:28:12+00:00,"Added function to restart tethering ...git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@87 58ca5e2c-0207-11de-85c2-bb0660c75f22"
ef1cd434d313511a795cd084219d83abcaf80a9a,2009-03-23 08:31:57+00:00,"Changed version-code/description to 0.9.5!git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@88 58ca5e2c-0207-11de-85c2-bb0660c75f22"
9690abc5799ebb1802a0a555152041f448ae3775,2009-03-23 08:41:45+00:00,"Changed fileset-version.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@89 58ca5e2c-0207-11de-85c2-bb0660c75f22"
f76272c89118ff7644012137d1dd0bfd62aecdba,2009-03-24 08:15:03+00:00,"Set it up so we get the data directory path dynamically, instead of hard coding it. This ought to allow us to run off the SD card now, but I can't test it, myself.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@91 58ca5e2c-0207-11de-85c2-bb0660c75f22"
fc0c4c6ffdceaae827335d3fce71af09a63e4c3d,2009-03-24 08:31:26+00:00,"Fixed the scripts to use relative directories, too. This is important for SD card fix.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@92 58ca5e2c-0207-11de-85c2-bb0660c75f22"
89e7670fa041aa77b51fd444927442decb2de7db,2009-03-25 07:25:34+00:00,"Fixed issues I caused with scripts. Directory changes now handled dynamically. Cleaned up CoreTask so it's instantiable and methods aren't static any more. Tested on system with apps installed normally. Will need to test on one with apps on SD card, still.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@94 58ca5e2c-0207-11de-85c2-bb0660c75f22"
8dfbef2c7d02733f20db8ffbf4052307f2f953eb,2009-03-25 07:28:16+00:00,"Removed a redundant update to dnsmasq.conf.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@95 58ca5e2c-0207-11de-85c2-bb0660c75f22"
0724df4459c0cd2b21ba6e98bab086b084957a7f,2009-03-25 13:42:07+00:00,"Setup - Enable/Disable AccessControl - Only display toast on change.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@96 58ca5e2c-0207-11de-85c2-bb0660c75f22"
40fc4a563e4d595ca62407b556b9b64ed2fce76e,2009-03-25 17:51:20+00:00,"Recovering setting if configuration-file was overwritten due outdated fileset-version.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@97 58ca5e2c-0207-11de-85c2-bb0660c75f22"
975e7b0ca0b96534e5c125c31b5425e60243c0dc,2009-03-25 17:55:19+00:00,"After enable/disable access-control only call 'restartSecuredWifi()' if needed.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@98 58ca5e2c-0207-11de-85c2-bb0660c75f22"
5c95d0e662f01a8de8e5c87241527bd3a5f304fd,2009-03-26 12:50:37+00:00,"Check if streams != null before closing it.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@99 58ca5e2c-0207-11de-85c2-bb0660c75f22"
323594cc6f56819d0a83dbc2bd14764ab4e40de6,2009-03-27 07:14:17+00:00,"New options in setup.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@100 58ca5e2c-0207-11de-85c2-bb0660c75f22"
f5f6b77f2f5176d5bbe3daa8828951dda5a2cb0c,2009-03-27 09:13:11+00:00,"tether-script can now be executed without path-parameter. updating dnsmasq-conf (filepaths) after install.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@101 58ca5e2c-0207-11de-85c2-bb0660c75f22"
ecb10766ae89d4997e6de9ce44a6efbc06aa94b1,2009-03-29 10:04:33+00:00,"git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@102 58ca5e2c-0207-11de-85c2-bb0660c75f22"
da8dd443dfdc48347b5a3c9f06df73c55e9bfc43,2009-03-29 10:19:58+00:00,"git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@103 58ca5e2c-0207-11de-85c2-bb0660c75f22"
ab8554f648f386de41136911bdb3ece4a8701d73,2009-03-29 10:43:34+00:00,"Fix for displaying 'recover setting dialog' on first install.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@104 58ca5e2c-0207-11de-85c2-bb0660c75f22"
1c00c89f2b53d994db050b95c4dac5258848a1e4,2009-03-29 17:19:27+00:00,"Minor validation-enhancements.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@105 58ca5e2c-0207-11de-85c2-bb0660c75f22"
8674a2c89ee8218afc87a6f9bf22f3b5e8bddfc4,2009-03-30 00:25:30+00:00,"Set up both SSID and Passphrase to only accept valid characters. Passphrase also warns user and doesn't save if value is too short.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@106 58ca5e2c-0207-11de-85c2-bb0660c75f22"
975ce15e0b4034dd85aaf49e37cff1fe42d66ad6,2009-03-30 00:30:12+00:00,"Removed an unused variable.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@107 58ca5e2c-0207-11de-85c2-bb0660c75f22"
4a72d778b7695840925e40f2ce76a08794003d74,2009-03-30 09:10:56+00:00,"Resolved bug: client appears in client-list twice. Removed blank from allowed characters => SSID.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@108 58ca5e2c-0207-11de-85c2-bb0660c75f22"
adde61aaba094113f59a4d7161bd1f7d2c084ad8,2009-03-30 12:42:22+00:00,"Remove wpa_supplicant.conf-file if old setting should not be recovered. Otherwise ssid (tiwlan.conf) and ssid (wpa_supplicant.conf) are out of sync.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@109 58ca5e2c-0207-11de-85c2-bb0660c75f22"
cf40bdeccb4c3bc258932f73ffd3f31fec8c13b4,2009-03-30 17:33:49+00:00,"Update of version-strings!git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@110 58ca5e2c-0207-11de-85c2-bb0660c75f22"
c83d36a8cf10a1dcc1ab2171e706dc1418425d06,2009-03-30 17:47:17+00:00,"Update of version-strings!git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@111 58ca5e2c-0207-11de-85c2-bb0660c75f22"
59b4dc311461a4773e41aa0ac3916c4ad307f93a,2009-03-30 18:05:29+00:00,"Bugfix: Recover setting is now called.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@112 58ca5e2c-0207-11de-85c2-bb0660c75f22"
c9fcd0b77db2147a9b79f9206afc3fc7a57a8068,2009-04-04 20:00:46+00:00,"setupgit-svn-id: http://sipdroid.googlecode.com/svn/master@19 8b64e154-0f13-11de-9106-f38757f67524"
d5e356f9492897c7bad8e3241f9323772d549da4,2009-04-04 21:22:52+00:00,"Setup from Subclipse.git-svn-id: http://sipdroid.googlecode.com/svn/master@26 8b64e154-0f13-11de-9106-f38757f67524"
8fbf0095ffa7cf8dbb1197ca63f3585c434c2230,2009-04-04 21:24:38+00:00,"Setup from Subclipse.git-svn-id: http://sipdroid.googlecode.com/svn/master@27 8b64e154-0f13-11de-9106-f38757f67524"
38550ab34a74da00668bc21476f9e96b9acb33b7,2009-04-04 21:40:14+00:00,"git-svn-id: http://sipdroid.googlecode.com/svn/reviewed@28 8b64e154-0f13-11de-9106-f38757f67524"
58e3bc54354d19b8a9444a1d131e7dd10a0d2e2c,2009-04-04 23:10:26+00:00,"git-svn-id: http://sipdroid.googlecode.com/svn/trunk@30 8b64e154-0f13-11de-9106-f38757f67524"
3e07e742120a65319790c634d57d280aa8658496,2009-04-08 03:49:44+00:00,"Further work on SD card issue. Changed all uses of isProcessRunning for dnsmasq to search for only part of the path. This should avoid some issues with symlinks.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@113 58ca5e2c-0207-11de-85c2-bb0660c75f22"
9d556e4eccbf0255f7744b119fe708e4deac76c4,2009-04-09 07:02:27+00:00,"Fixed dnsmasq checkes to only look for 'bin/dnsmasq', since some users seem to be using directories other than android.tether.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@114 58ca5e2c-0207-11de-85c2-bb0660c75f22"
aa066f019b5baa476e3838af4f7057d28abc5c29,2009-04-10 05:32:09+00:00,"Added chown to binary install function to save users trouble if they're running off the SD card.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@115 58ca5e2c-0207-11de-85c2-bb0660c75f22"
a866b76c48c15c236ef93e22171efdc2123cdcf2,2009-04-10 23:15:33+00:00,"filesetOutdated() should return false if file does not exist. this fixes the issue when 'recover-settings'-dialog on fresh install.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@116 58ca5e2c-0207-11de-85c2-bb0660c75f22"
e8a7a23a0500a4561dba79b41b69348522613502,2009-04-12 00:31:19+00:00,"Installation of binaries and configuration-changes are done in background-threads now. On configuration-changes a progress-dialog will be displayed.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@117 58ca5e2c-0207-11de-85c2-bb0660c75f22"
7781da952b17dc0c9e6264754cc7e70717265bed,2009-04-16 12:40:32+00:00,"Replaced iptables with a stripped-down version (~ 100k instead of 450k).git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@118 58ca5e2c-0207-11de-85c2-bb0660c75f22"
823c59a1d37cce2b8841e6c9325049bfef28a1b8,2009-04-19 21:59:05+00:00,"Only show dialog (Setup) if a restart of tethering is required.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@119 58ca5e2c-0207-11de-85c2-bb0660c75f22"
26ed9120c6f206f17ea70ea6c3328148b0d8758a,2009-04-19 22:36:22+00:00,"Adding stripped dnsmasq binary.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@120 58ca5e2c-0207-11de-85c2-bb0660c75f22"
3d0354583cf7bf6ec9413df0536e721bc0febd01,2009-04-20 19:11:30+00:00,"Blueygit-svn-id: http://android-wifi-tether.googlecode.com/svn/branches/bluey@121 58ca5e2c-0207-11de-85c2-bb0660c75f22"
4c88dfc5af21a95e5c82cd5913da9fee2e319df1,2009-04-21 14:27:30+00:00,"Tidyup and reduce code duplication.git-svn-id: http://android-wifi-tether.googlecode.com/svn/branches/bluey@122 58ca5e2c-0207-11de-85c2-bb0660c75f22"
ef835b77df23c4caabbef487ae6d104391e0208b,2009-04-21 19:43:06+00:00,"Merged trunk with r122 of bluey branch.git-svn-id: http://android-wifi-tether.googlecode.com/svn/trunk@123 58ca5e2c-0207-11de-85c2-bb0660c75f22"
